L.p;katoria;kolor;odmiana;Nazwa polska;dostępmość;nazwa łacińska;opis;Foto;wielkość(cm);doniczka;cena;kATEGORIA
29;00316/3/CIYT;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Yellow Transparent"" ";Forma kolumnowa, wzrost średniosilny, barwa igieł żółtokremowa.;;;P13;7;3
30;00316/3/CIZ;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Złotówka"" ";Nowość, odmiana o pokroju stożkowym, bardzo zwartym, barwa żółta, średnia siła wzrostu.;;;P13;7;3
31;00316/3/COC;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Coralliformis"" ";Pokrój stożkowy, nieregularny, wzrost wolny, pędy wałeczkowe, mocno pokręcone.;;;P13;7;3
32;00316/3/COCr;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;N;"Chamaecyparis obtusa ""Crippsii"" ";Pokrój szerokostożkowy, luźny, łuski o intensywnie złotej barwie, tempo wzrostu silne.;;;P13;7;3
33;00316/3/COD;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Dilatush"" ";Odmiana o pokroju nieregularnym, pędy podobne do liści paproci, barwa łusek intensywnie zielona, wzrost wolny.;;;P13;7;3
34;00316/3/CODr;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Draht"" ";Pokrój kolumnowy, pędy wałeczkowate, barwa intensywnie zielona.;;;P13;7;3
35;00339/3/COF;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Filicoides"" ";Odmiana o pokroju stożkowym, luźnym, pędy podobne do liści paproci, barwa łusek intensywnie zielona.;;;P13;7;3
36;00316/3/COGB;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Gimborns Beauty"" ";Pokrój nieregularny, stożkowy, średnia siła wzrostu, na roślinie występują łuski i igły, barwa niebieska.;;;P13;7;3
37;00316/3/COG;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Gitte"" ";Nowość, odmiana wolnorosnąca, pędy wałeczkowe,dość grube, poskręcane podobnie jak u odmiany Tsatsumi. Barwa żółta, pokrój kulisty, nieregularny.;;;P13;7;3
38;00316/3/COGr;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;N;"Chamaecyparis obtusa ""Gracilis"" ";Pokrój nieregularny, stożkowy, średnia siła wzrostu, barwa łusek zielona.;;;P13;7;3
39;00316/3/COGA;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;N;"Chamaecyparis obtusa ""Gracilis Aurea"" ";Odmiana o pokroju stożkowym, nieregularnym, luźnym, łuski o barwie żółtej, wzrost wolny.;;;P13;7;3
40;00316/3/COK;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Kamarachiba"" ";Pokrój zwarty, spłaszczony, niski, pędy lekko przewisające, złotomiedziane wybarwienie łusek.;;;P13;7;3
41;00316/3/COKe;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Kerdalo"" ";Nowość, odmiana o pokroju kulistym, pędy lekko przewisające, barwa żółta, średnia siła wzrostu.;;;P13;7;3
42;00316/3/COSS;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Safron Spray"" ";Forma nieregularna, kopulasta, pędy z zielonymi igłami, roślina pokryta drobnymi żółtymi plamkami.;;;P13;7;3
43;00316/3/COSF;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Snow Flake"" ";Forma nieregularna, kopulasta, pędy z jasnozielonymi igłami, roślina pokryta drobnymi kremowymi plamkami.;;;P13;7;3
44;00316/3/COS-H;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Suiroya - Hiba"" ";Pokrój stożkowy, nieregularny, barwa łusek ciemnozielona.;;;P13;7;3
45;00316/3/COT;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Torulosa"" ";Pokrój stożkowy, nieregularny, pędy wałeczkowe, powykręcane, barwa soczystozielona, wzrost wolny.;;;P13;7;3
46;00316/3/COTs;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;D;"Chamaecyparis obtusa ""Tsatsumi"" ";Wzrost wolny, nieregularny, pędy wałeczkowe poskręcane, barwa ciemnozielona.;;;P13;7;3
47;00316/3/COTG;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;N;"Chamaecyparis obtusa ""Tsatsumi Gold"" ";Wzrost wolny, nieregularny, pędy wałeczkowe, poskręcane, żółta barwa łusek.;;;P13;7;3
48;00316/3/COYaWV;;Cyprysik tępołuskowy ;Cyprysik tępołuskowy ;N;"Chamaecyparis obtusa ""Yellow and White Variegata"" ";Pokrój kulisty, dość luźny, pędy wałeczkowate o zielonej barwie z kremowymi przebarwieniami, wzrost wolny, dorasta do ok. 50 cm po 10 latach.;;;P13;7;3
49;00316/3/CPBB;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Baby Blue"" ";Nowość, forma szerokostożkowa, zwarta, wzrost wolny, igły drobne, niebieskie, jest to karłowa mutacja odmiany ‘Bouleward’.;;;P13;7;3
50;00316/3/CPBD;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Blue Dwarf"" ";Pokrój nieregularny, bardzo krępy, wzrost wolny, barwa ciemnoniebieska.;;;P13;7;3
51;00316/3/CPB;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Bouleward"" ";Pokrój szerokostożkowy, igła delikatna o jasnoniebieskim wybarwieniu, średnia siła wzrostu.;;40-60;P13;7;3
52;00316/3/CPCA;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Compressa Aurea"" ";Odmiana karłowa, kopulasta, gęsta, igły, łuski o barwie złotej.;;;P13;7;3
53;00316/3/CPCT;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Curly Tops"" ";Nowość, forma szerokostożkowa, zwarta, wzrost wolny, pędy i igły mocno poskręcane o barwie jasnoniebieskiej.;;;P13;7;3
54;00316/3/CPFAN;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Filifera Aurea Nana"" ";Pokrój szeroko stożkowy, pędy nitkowate o złotej barwie, wzrost wolny.;;;P13;7;3
55;00316/3/CPFA;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Filifera Aureovariegata"" ";Forma kopulasta, pędy wałeczkowe z wieloma złotymi przebarwieniami.;;;P13;7;3
56;00316/3/CPFN;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Filifera Nana"" ";Pokrój kopulasty, bardzo zwarty, pędy wydłużone, wałeczkowe o zielonej barwie łusek, wzrost bardzo wolny.;;;P13;7;3
57;00316/3/CPF;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Flavescens"" ";Pokrój szerokostożkowy o intensywnie jasnożółtym wybarwieniu igieł.;;;P13;7;3
58;00316/3/CPFl;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Fuiri-Tsukumo"" ";Pokrój kulisty, bardzo zwarty, wzrost wolny, barwa popielatobiała.;;;P13;7;3
59;00316/3/CPGD;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Gold Dust"" ";Odmiana karłowa, forma kopulasta, łuski zielone, na całej roślinie znajdują sią żółte plamki.;;;P13;7;3
60;00316/3/CPGM;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Golden Mop"" ";Karłowa odmiana cyprysika o pędach nitkowych, barwa łusek żółta.;;;P13;7;3
61;00316/3/CPH-H;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Hime-Savara"" ";Bardzo wolno rosnąca odmiana o pokroju kopulastym, łuski ciemnozielone.;;;P13;7;3
62;00316/3/CPJN;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Juniperoides Nana"" ";Forma nieregularna, wzrost wolny, igły krótkie, jasnozielonożółte, po 10 latach dorasta do ok. 50 cm wysokości.;;;P13;7;3
63;00316/3/CPK;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Kristof"" ";"Odmiana o pokroju stożkowym, nieregularnym, posiada pędy młodociane (igiełkowe) tworzące ""pompony"" oraz łuski na długich nitkowatych pędach.";;;P13;7;3
64;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Lombards"" ";Pokrój stożkowy, zwarty, igły delikatne o sinoniebieskiej barwie.;;;P13;7;3
65;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;P;"Chamaecyparis pisifera ""Miko"" ";Odmiana karłowa, podobna do ‘Snow’, początkowo kulista w późniejszym czasie z wypiętrzającym się środkiem.;;30-50;P13;7;3
66;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Nana"" ";Odmiana karłowa, zwarta, forma kopulasta, barwa ciemnozielona, po 10 latach osiąga ok. 15 cm wysokości.;;;P13;7;3
67;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Nana Argenteovariegata"" ";Odmiana karłowa, kopulasta, łuski ciemnozielone z białymi cętkami.;;;P13;7;3
68;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Nana Aurea"" ";Odmiana karłowa, zwarta, forma kopulasta, łuski wiosną lekko żółte, później jasnozielone, po 10 latach osiąga ok. 30 cm wysokości.;;;P13;7;3
69;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Nana Aureovariegata"" ";Pokrój kopulasty, zwarty, wzrost bardzo wolny, pędy z żółtymi przebarwieniami.;;;P13;7;3
70;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Parslori"" ";Odmiana karłowa o regularnej, kopulastej formie, wybarwienie ciemnozielone, wzrost bardzo wolny.;;;P13;7;3
71;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Pygmea"" ";Forma karłowa, bardzo zwarta, wolniej rosnąca od odmiany ‘Nana’, barwa ciemnozielona, po 10 latach dorasta do ok. 30 cm wysokości.;;;P13;7;3
72;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Rogersi"" ";Odmiana wolnorosnąca, o pokroju szerokostożkowym, barwa igieł żółtosiarkowa.;;;P13;7;3
73;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Silver Lode"" ";Karłowa odmiana o pokroju poduchowatym, pędy pokryte drobnymi białymi plamkami.;;;P13;7;3
74;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;P;"Chamaecyparis pisifera ""Snow"" ";Pokrój kulisty, bardzo zwarty, wzrost karłowy, wybarwienie białozielone.;;30-50;P13;7;3
75;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Spaan’s Cannonball"" ";Forma nieregularnie kulista, wolnorosnąca, dość zwarta, igły delikatne, złote i jasnozielone, po 10 latach dorasta do ok. 50 cm wysokości.;;;P13;7;3
76;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Squarrosa Aurea Nana"" ";Pokrój szerokostożkowy, raczej zwarty, pędy wydłużone, lekko przewisające, igły delikatne o barwie złotej.;;;P13;7;3
77;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Squarrosa Sulphurea"" ";Pokrój stożkowy, zwarty, siarkowożółte zabarwienie młodych przyrostów.;;;P13;7;3
78;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""Sungold"" ";Forma gniazdowa, niska, pędy wałeczkowe, długie o złotym wybarwieniu.;;;P13;7;3
79;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""True Blue"" ";Nowość,odmiana o pokroju szerokostożkowym, wzrost dość wolny, pędy z długimi, lekko skręconymi niebieskimi igłami.;;;P13;7;3
80;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;N;"Chamaecyparis pisifera ""Wawel"" ";Nowość, Polska odmiana, wyselekcjonowana w Krakowie przez dr. Murasa pokrój kopulasty, bardzo zwarty, pędy nitkowate, barwa żółta.;;;P13;7;3
81;00316/3/;;Cyprysik groszkowy ;Cyprysik groszkowy ;D;"Chamaecyparis pisifera ""White Beauty"" ";Odmiana o średniej sile wzrostu, pokrój krzaczasty, zwarty, łuski zielone z delikatnymi białymi plamkami, wiosenne przyrosty o intensywnej jasnokremowej barwie.;;;P13;7;3
82;00316/3/;;"Cyprysik
 żywotnikowy ";"Cyprysik
 żywotnikowy ";N;"Chamaecyparis thyoides ""Compressa"" ";Forma nieregularna, bardzo zwarta, igły delikatne zielononiebieskie, gęsto osadzone na pędach, wzrost wolny.;;;P13;7;3
83;00316/3/;;"Cyprysik
 żywotnikowy ";"Cyprysik
 żywotnikowy ";N;"Chamaecyparis thyoides ""Rubicon"" ";Forma kolumnowa, wzrost wolny, igły delikatne, zielone, zimą fioletowe.;;;P13;7;3
84;00316/3/;;"Cyprysik
 żywotnikowy ";"Cyprysik
 żywotnikowy ";N;"Chamaecyparis thyoides ""Top Point"" ";Nowość, forma stożkowa, wzrost wolny, igły zielone, barwa utrzymuje się cały rok.;;;P13;7;3
85;00316/3/;;" Kryptomeria
 japońska  ";" Kryptomeria
 japońska  ";N;"Cryptomeria japonica ""Compressa"" ";Odmiana karłowa, wzrost bardzo wolny, pokrój kulisty, igły zielone.;;;P13;7;3
86;00316/3/;;" Kryptomeria
 japońska  ";" Kryptomeria
 japońska  ";N;"Cryptomeria japonica ""Vilmorin Gold"" ";Szydlica o pokroju kulistym, wzrost bardzo wolny, igły żółte.;;;P13;7;3
87;00316/3/;;" Jałowiec
 chiński  ";" Jałowiec
 chiński  ";N;"Juniperus chinensis ""Blue Alps"" ";Pokrój krzaczasty, dość zwarty, igły kłujące o barwie srebrzystoniebieskiej.;;;P13;7;3
88;00316/3/;;" Jałowiec
 chiński  ";" Jałowiec
 chiński  ";N;"Juniperus chinensis ""Izabelin"" ";Nowość, odmiana o pokroju krzaczastym, barwa zielona na roślinie dużo kremowych przebarwień, wzrost dość silny.;;;P13;7;3
89;00316/3/;;" Jałowiec
 chiński  ";" Jałowiec
 chiński  ";N;"Juniperus chinensis ""Kuriwao Gold"" ";Pokrój kolumnowy, dość szeroki, wzrost silny, igły o barwie złotozielonej.;;;P13;7;3
90;00316/3/;;" Jałowiec
 chiński  ";" Jałowiec
 chiński  ";D;"Juniperus chinensis ""Obelisk"" ";Pokrój stożkowy, igły intensywnie szaroniebieskie, dobra na żywopłoty.;;;P13;7;3
91;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Arnold"" ";Pokrój wąskokolumnowy, igły o barwie szarozielonej.;;;P13;7;3
92;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";P;"Juniperus communis ""Effusa"" ";Odmiana płożąca, dość wolno rosnąca, igła delikatna o barwie zielonej.;;5-20;P13;7;3
93;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Gold Cone"" ";Pokrój kolumnowy, zwarty, igły jasnozielone, młode przyrosty jasnożółte.;;;P13;7;3
94;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Goldschatz"" ";Nowość, Odmiana o pokroju płożącym, wysokość ok. 20-30 cm średnica 100-130 cm, średnia siła wzrostu, barwa igieł żółta.;;;P13;7;3
95;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Hibernica"" ";Pokrój kolumnowy, bardzo zwarty, igły kłujące o barwie stalowozielonej, wzrost średniosilny, po 10 latach osiąga ok. 1.50 metra.;;;P13;7;3
96;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";D;"Juniperus communis ""Hornibrookii"" ";Odmiana płożąca, niska, gęsta, silnie rosnąca, igły niebieskozielone.;;5-30;P13;7;3
97;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Hornibrookii Gold"" ";Nowość, odmiana o pokroju płożącym, igły krótkie o barwie żółtej do jasnozielonej, średnia siła wzrostu.;;;P13;7;3
98;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Mayer"" ";Pokrój kolumnowy, igły dość długie o srebrzysto-zielonej barwie.;;;P13;7;3
99;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Sentinel"" ";Pokrój kolumnowy, bardzo zwarty, wąski, średnia siła wzrostu.;;;P13;7;3
100;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Suecica Aurea"" ";Odmiana kolumnowa, zwarta o intensywnie złotej barwie igieł, wzrost wolny, po 10 latach osiąga ok. 80-90 cm wysokości.;;;P13;7;3
101;00316/3/;;" Jałowiec
 pospolity  ";" Jałowiec
 pospolity  ";N;"Juniperus communis ""Suecica Nana"" ";Pokrój kolumnowy, wąski, wzrost dość wolny, igły stalowozielone.;;;P13;7;3
102;00316/3/;;"Jałowiec
 nadbrzeżny  ";"Jałowiec
 nadbrzeżny  ";N;"Juniperus conferta ""Blue Pacific"" ";Pokrój płożący, wzrost silny, igły długie, kłujące, zielonosrebrzyste.;;;P13;7;3
103;00316/3/;;"Jałowiec
 nadbrzeżny  ";"Jałowiec
 nadbrzeżny  ";N;"Juniperus conferta ""Schlager"" ";Odmiana płożąca, zwarta, igły długie, kłujące, barwa zielonoszara, średnie tempo wzrostu.;;;P13;7;3
104;00316/3/;;" Jałowiec
 dawurski ";" Jałowiec
 dawurski ";N;"Juniperus davurica ""Avasi"" ";Nowość, węgierska odmiana, płożąca, niska, wzrost silny, barwa igieł zielononiebieska.;;;P13;7;3
105;00316/3/;;" Jałowiec
 dawurski ";" Jałowiec
 dawurski ";D;"Juniperus davurica ""Expansa Variegata"" ";Odmiana płożąca, dorasta do 40 cm wysokości, posiada białe przebarwienia.;;;P13;7;3
106;00316/3/;;" Jałowiec
 dawurski ";" Jałowiec
 dawurski ";N;"Juniperus davurica ""Leningrad"" ";Nowość, odmiana płożąca, gęsta, średnia siła wzrostu, igły długie, delikatne, miękkie, zielone.;;;P13;7;3
107;00316/3/;;" Jałowiec
 dawurski ";" Jałowiec
 dawurski ";N;"Juniperus davurica ""Parsonsi"" ";Odmiana płożąca, gęsta, pędy młodociane z igłami i wałeczkowe, barwa igieł i łusek zielonoszara, wzrost silny.;;;P13;7;3
108;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Alpina"" ";Dość nietypowy jałowiec płożący, pędy wyrastają do ok. 70-80 cm wysokości igły o barwie niebieskoszarej.;;;P13;7;3
